/home/yxy/miniconda3/envs/ai_hw/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
Epoch 104/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.183]
Epoch [104/500]:
Epoch 105/500:   6%|██████▍                                                                                                           | 4/71 [00:00<00:15,  4.19it/s, loss=0.288]
Epoch 105/500:   6%|██████▍                                                                                                           | 4/71 [00:00<00:15,  4.19it/s, loss=0.288]
Epoch 105/500:  18%|████████████████████▋                                                                                            | 13/71 [00:03<00:13,  4.18it/s, loss=0.272]
Epoch 105/500:  30%|█████████████████████████████████▍                                                                               | 21/71 [00:04<00:11,  4.23it/s, loss=0.254]
Epoch 105/500:  42%|███████████████████████████████████████████████▋                                                                 | 30/71 [00:07<00:09,  4.22it/s, loss=0.245]
Epoch 105/500:  54%|████████████████████████████████████████████████████████████▍                                                    | 38/71 [00:09<00:07,  4.18it/s, loss=0.254]
Epoch 105/500:  66%|██████████████████████████████████████████████████████████████████████████▊                                      | 47/71 [00:11<00:05,  4.20it/s, loss=0.327]
Epoch 105/500:  77%|███████████████████████████████████████████████████████████████████████████████████████▌                         | 55/71 [00:13<00:03,  4.17it/s, loss=0.281]
Epoch 105/500:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 63/71 [00:15<00:01,  4.17it/s, loss=0.234]
Epoch 105/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.361]
Epoch 105/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.361]
Epoch [105/500]:
Epoch 106/500:   1%|█▌                                                                                                                | 1/71 [00:00<00:16,  4.26it/s, loss=0.247]
Epoch 106/500:   1%|█▌                                                                                                                | 1/71 [00:00<00:16,  4.26it/s, loss=0.247]
Val loss: 0.1772 Val Accuracy: 2050/2270 (90%)
Epoch 106/500:  13%|██████████████▍                                                                                                   | 9/71 [00:02<00:14,  4.18it/s, loss=0.253]
Epoch 106/500:  25%|████████████████████████████▋                                                                                    | 18/71 [00:04<00:12,  4.20it/s, loss=0.293]
Epoch 106/500:  37%|█████████████████████████████████████████▍                                                                       | 26/71 [00:06<00:10,  4.18it/s, loss=0.171]
Epoch 106/500:  49%|███████████████████████████████████████████████████████▋                                                         | 35/71 [00:08<00:08,  4.21it/s, loss=0.236]
Epoch 106/500:  61%|████████████████████████████████████████████████████████████████████▍                                            | 43/71 [00:10<00:06,  4.18it/s, loss=0.187]
Epoch 106/500:  72%|█████████████████████████████████████████████████████████████████████████████████▏                               | 51/71 [00:12<00:04,  4.18it/s, loss=0.243]
Epoch 106/500:  85%|███████████████████████████████████████████████████████████████████████████████████████████████▍                 | 60/71 [00:14<00:02,  4.18it/s, loss=0.235]
Epoch 106/500:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 68/71 [00:16<00:00,  4.21it/s, loss=0.248]
Epoch 106/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.139]
Epoch 106/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.139]
Epoch [106/500]:
Epoch 107/500:   8%|█████████▋                                                                                                        | 6/71 [00:01<00:15,  4.17it/s, loss=0.161]
Epoch 107/500:   8%|█████████▋                                                                                                        | 6/71 [00:01<00:15,  4.17it/s, loss=0.161]
Epoch 107/500:  20%|██████████████████████▍                                                                                           | 14/71 [00:03<00:13,  4.20it/s, loss=0.18]
Epoch 107/500:  32%|████████████████████████████████████▌                                                                            | 23/71 [00:05<00:11,  4.21it/s, loss=0.412]
Epoch 107/500:  44%|█████████████████████████████████████████████████▎                                                               | 31/71 [00:07<00:09,  4.18it/s, loss=0.315]
Epoch 107/500:  56%|███████████████████████████████████████████████████████████████▋                                                 | 40/71 [00:09<00:07,  4.18it/s, loss=0.317]
Epoch 107/500:  68%|████████████████████████████████████████████████████████████████████████████▍                                    | 48/71 [00:11<00:05,  4.20it/s, loss=0.237]
Epoch 107/500:  79%|█████████████████████████████████████████████████████████████████████████████████████████▏                       | 56/71 [00:13<00:03,  4.19it/s, loss=0.311]
Epoch 107/500:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 65/71 [00:15<00:01,  4.19it/s, loss=0.341]
Epoch 107/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.252]
Epoch 107/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.252]
Epoch [107/500]:
Epoch 108/500:   4%|████▊                                                                                                             | 3/71 [00:00<00:16,  4.21it/s, loss=0.329]
Epoch 108/500:   4%|████▊                                                                                                             | 3/71 [00:00<00:16,  4.21it/s, loss=0.329]
Epoch 108/500:  15%|█████████████████▌                                                                                               | 11/71 [00:02<00:14,  4.19it/s, loss=0.268]
Epoch 108/500:  27%|██████████████████████████████▏                                                                                  | 19/71 [00:04<00:12,  4.20it/s, loss=0.217]
Epoch 108/500:  39%|████████████████████████████████████████████▌                                                                    | 28/71 [00:06<00:10,  4.19it/s, loss=0.267]
Epoch 108/500:  51%|█████████████████████████████████████████████████████████▎                                                       | 36/71 [00:08<00:08,  4.19it/s, loss=0.249]
Epoch 108/500:  63%|███████████████████████████████████████████████████████████████████████▌                                         | 45/71 [00:10<00:06,  4.19it/s, loss=0.281]
Epoch 108/500:  75%|████████████████████████████████████████████████████████████████████████████████████▎                            | 53/71 [00:12<00:04,  4.21it/s, loss=0.228]
Epoch 108/500:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████▌              | 62/71 [00:14<00:02,  4.18it/s, loss=0.41]
Epoch 108/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.239]
Epoch 108/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.239]
Epoch [108/500]:
Epoch 109/500:  10%|███████████▏                                                                                                      | 7/71 [00:01<00:15,  4.22it/s, loss=0.229]
Epoch 109/500:  10%|███████████▏                                                                                                      | 7/71 [00:01<00:15,  4.22it/s, loss=0.229]
Epoch 109/500:  23%|█████████████████████████▍                                                                                       | 16/71 [00:03<00:13,  4.19it/s, loss=0.252]
Epoch 109/500:  34%|██████████████████████████████████████▏                                                                          | 24/71 [00:05<00:11,  4.20it/s, loss=0.318]
Epoch 109/500:  46%|████████████████████████████████████████████████████▌                                                            | 33/71 [00:07<00:09,  4.19it/s, loss=0.279]
Epoch 109/500:  55%|██████████████████████████████████████████████████████████████                                                   | 39/71 [00:09<00:07,  4.19it/s, loss=0.207]
Epoch 109/500:  66%|██████████████████████████████████████████████████████████████████████████▊                                      | 47/71 [00:11<00:05,  4.14it/s, loss=0.219]
Epoch 109/500:  79%|█████████████████████████████████████████████████████████████████████████████████████████▏                       | 56/71 [00:13<00:03,  4.19it/s, loss=0.174]
Epoch 109/500:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 64/71 [00:15<00:01,  4.18it/s, loss=0.221]
Epoch 109/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.41]
Epoch 109/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.23it/s, loss=0.41]
Epoch [109/500]:
Epoch 110/500:   3%|███▏                                                                                                              | 2/71 [00:00<00:16,  4.21it/s, loss=0.444]
Epoch 110/500:   3%|███▏                                                                                                              | 2/71 [00:00<00:16,  4.21it/s, loss=0.444]
Epoch 110/500:  14%|███████████████▉                                                                                                 | 10/71 [00:02<00:14,  4.20it/s, loss=0.265]
Epoch 110/500:  27%|██████████████████████████████▏                                                                                  | 19/71 [00:04<00:12,  4.18it/s, loss=0.376]
Epoch 110/500:  38%|██████████████████████████████████████████▉                                                                      | 27/71 [00:06<00:10,  4.20it/s, loss=0.194]
Epoch 110/500:  51%|█████████████████████████████████████████████████████████▎                                                       | 36/71 [00:08<00:08,  4.21it/s, loss=0.231]
Epoch 110/500:  62%|██████████████████████████████████████████████████████████████████████                                           | 44/71 [00:10<00:06,  4.19it/s, loss=0.237]
Epoch 110/500:  73%|██████████████████████████████████████████████████████████████████████████████████▊                              | 52/71 [00:12<00:04,  4.20it/s, loss=0.299]
Epoch 110/500:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████                | 61/71 [00:14<00:02,  4.24it/s, loss=0.202]
Epoch 110/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.22it/s, loss=0.36]
Epoch 110/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.22it/s, loss=0.36]
Epoch [110/500]:
Epoch 110/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.24it/s, loss=0.178]
Epoch 111/500:  10%|███████████▎                                                                                                       | 7/71 [00:01<00:15,  4.21it/s, loss=0.28]
Epoch 111/500:  10%|███████████▎                                                                                                       | 7/71 [00:01<00:15,  4.21it/s, loss=0.28]
Epoch 111/500:  21%|███████████████████████▊                                                                                         | 15/71 [00:03<00:13,  4.20it/s, loss=0.307]
Epoch 111/500:  34%|██████████████████████████████████████▏                                                                          | 24/71 [00:05<00:11,  4.21it/s, loss=0.258]
Epoch 111/500:  45%|██████████████████████████████████████████████████▉                                                              | 32/71 [00:07<00:09,  4.20it/s, loss=0.394]
Epoch 111/500:  58%|█████████████████████████████████████████████████████████████████▎                                               | 41/71 [00:09<00:07,  4.24it/s, loss=0.383]
Epoch 111/500:  69%|█████████████████████████████████████████████████████████████████████████████▉                                   | 49/71 [00:11<00:05,  4.22it/s, loss=0.293]
Epoch 111/500:  82%|████████████████████████████████████████████████████████████████████████████████████████████▎                    | 58/71 [00:13<00:03,  4.24it/s, loss=0.277]
Epoch 111/500:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████        | 66/71 [00:15<00:01,  4.23it/s, loss=0.352]
Epoch 111/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.25it/s, loss=0.236]
Epoch 111/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.25it/s, loss=0.236]
Epoch [111/500]:
Epoch 112/500:   6%|██████▍                                                                                                           | 4/71 [00:00<00:15,  4.19it/s, loss=0.496]
Epoch 112/500:   6%|██████▍                                                                                                           | 4/71 [00:00<00:15,  4.19it/s, loss=0.496]
Epoch 112/500:  17%|███████████████████                                                                                              | 12/71 [00:02<00:13,  4.24it/s, loss=0.281]
Epoch 112/500:  30%|█████████████████████████████████▋                                                                                | 21/71 [00:04<00:11,  4.19it/s, loss=0.21]
Epoch 112/500:  41%|██████████████████████████████████████████████▏                                                                  | 29/71 [00:06<00:09,  4.22it/s, loss=0.296]
Epoch 112/500:  54%|████████████████████████████████████████████████████████████▍                                                    | 38/71 [00:09<00:07,  4.24it/s, loss=0.465]
Epoch 112/500:  65%|█████████████████████████████████████████████████████████████████████████▏                                       | 46/71 [00:10<00:05,  4.25it/s, loss=0.309]
Epoch 112/500:  77%|███████████████████████████████████████████████████████████████████████████████████████▌                         | 55/71 [00:13<00:03,  4.24it/s, loss=0.357]
Epoch 112/500:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 63/71 [00:14<00:01,  4.24it/s, loss=0.296]
Epoch 112/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.27it/s, loss=0.232]
Epoch 112/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.27it/s, loss=0.232]
Epoch [112/500]:
Epoch 113/500:   1%|█▌                                                                                                                | 1/71 [00:00<00:16,  4.29it/s, loss=0.359]
Epoch 113/500:   1%|█▌                                                                                                                | 1/71 [00:00<00:16,  4.29it/s, loss=0.359]
Epoch 113/500:  13%|██████████████▍                                                                                                   | 9/71 [00:02<00:15,  4.12it/s, loss=0.369]
Epoch 113/500:  24%|███████████████████████████                                                                                      | 17/71 [00:04<00:13,  4.06it/s, loss=0.325]
Epoch 113/500:  35%|███████████████████████████████████████▊                                                                         | 25/71 [00:06<00:11,  4.07it/s, loss=0.367]
Epoch 113/500:  46%|████████████████████████████████████████████████████▌                                                            | 33/71 [00:08<00:09,  4.10it/s, loss=0.413]
Epoch 113/500:  59%|██████████████████████████████████████████████████████████████████▊                                              | 42/71 [00:10<00:07,  4.07it/s, loss=0.273]
Epoch 113/500:  70%|███████████████████████████████████████████████████████████████████████████████▌                                 | 50/71 [00:12<00:05,  4.07it/s, loss=0.323]
Epoch 113/500:  82%|████████████████████████████████████████████████████████████████████████████████████████████▎                    | 58/71 [00:14<00:03,  4.11it/s, loss=0.623]
Epoch 113/500:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████        | 66/71 [00:16<00:01,  4.09it/s, loss=0.429]
Epoch 113/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.13it/s, loss=0.24]
Epoch 113/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.13it/s, loss=0.24]
Epoch [113/500]:
Epoch 114/500:   4%|████▊                                                                                                             | 3/71 [00:00<00:16,  4.09it/s, loss=0.281]
Epoch 114/500:   4%|████▊                                                                                                             | 3/71 [00:00<00:16,  4.09it/s, loss=0.281]
Epoch 114/500:  15%|█████████████████▌                                                                                               | 11/71 [00:02<00:14,  4.12it/s, loss=0.371]
Epoch 114/500:  27%|██████████████████████████████▏                                                                                  | 19/71 [00:04<00:12,  4.06it/s, loss=0.299]
Epoch 114/500:  39%|████████████████████████████████████████████▌                                                                    | 28/71 [00:06<00:10,  4.07it/s, loss=0.165]
Epoch 114/500:  51%|█████████████████████████████████████████████████████████▎                                                       | 36/71 [00:08<00:08,  4.06it/s, loss=0.311]
Epoch 114/500:  62%|██████████████████████████████████████████████████████████████████████                                           | 44/71 [00:10<00:06,  4.15it/s, loss=0.494]
Epoch 114/500:  73%|██████████████████████████████████████████████████████████████████████████████████▊                              | 52/71 [00:12<00:04,  4.07it/s, loss=0.299]
Epoch 114/500:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████                | 61/71 [00:14<00:02,  4.06it/s, loss=0.355]
Epoch 114/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.11it/s, loss=0.484]
Epoch 114/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.13it/s, loss=0.309]
Epoch 114/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.13it/s, loss=0.309]
Epoch [114/500]:
Epoch 115/500:   8%|█████████▋                                                                                                        | 6/71 [00:01<00:15,  4.07it/s, loss=0.462]
Epoch 115/500:   8%|█████████▋                                                                                                        | 6/71 [00:01<00:15,  4.07it/s, loss=0.462]
Epoch 115/500:  20%|██████████████████████▎                                                                                          | 14/71 [00:03<00:14,  4.07it/s, loss=0.309]
Epoch 115/500:  31%|███████████████████████████████████                                                                              | 22/71 [00:05<00:12,  4.04it/s, loss=0.222]
Epoch 115/500:  44%|█████████████████████████████████████████████████▎                                                               | 31/71 [00:07<00:09,  4.07it/s, loss=0.277]
Epoch 115/500:  55%|██████████████████████████████████████████████████████████████                                                   | 39/71 [00:09<00:07,  4.04it/s, loss=0.407]
Epoch 115/500:  66%|██████████████████████████████████████████████████████████████████████████▊                                      | 47/71 [00:11<00:05,  4.08it/s, loss=0.219]
Epoch 115/500:  77%|███████████████████████████████████████████████████████████████████████████████████████▌                         | 55/71 [00:13<00:03,  4.05it/s, loss=0.268]
Epoch 115/500:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████▋              | 62/71 [00:15<00:02,  4.03it/s, loss=0.287]
Epoch 115/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.10it/s, loss=0.215]
Epoch 115/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:17<00:00,  4.10it/s, loss=0.215]
Epoch [115/500]:
Epoch 116/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:16,  4.26it/s, loss=0.37]
Epoch 116/500:   1%|█▌                                                                                                                 | 1/71 [00:00<00:16,  4.26it/s, loss=0.37]
Epoch 116/500:  13%|██████████████▍                                                                                                   | 9/71 [00:02<00:14,  4.26it/s, loss=0.392]
Epoch 116/500:  25%|████████████████████████████▋                                                                                    | 18/71 [00:04<00:12,  4.22it/s, loss=0.351]
Epoch 116/500:  37%|█████████████████████████████████████████▍                                                                       | 26/71 [00:06<00:10,  4.26it/s, loss=0.247]
Epoch 116/500:  49%|███████████████████████████████████████████████████████▋                                                         | 35/71 [00:08<00:08,  4.22it/s, loss=0.317]
Epoch 116/500:  61%|█████████████████████████████████████████████████████████████████████                                             | 43/71 [00:10<00:06,  4.16it/s, loss=0.22]
Epoch 116/500:  72%|█████████████████████████████████████████████████████████████████████████████████▏                               | 51/71 [00:12<00:04,  4.20it/s, loss=0.214]
Epoch 116/500:  85%|███████████████████████████████████████████████████████████████████████████████████████████████▍                 | 60/71 [00:14<00:02,  4.25it/s, loss=0.186]
Epoch 116/500:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 68/71 [00:16<00:00,  4.16it/s, loss=0.22]
Epoch 116/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.26it/s, loss=0.148]
Epoch 116/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.26it/s, loss=0.148]
Epoch [116/500]:
Epoch 117/500:   7%|████████                                                                                                           | 5/71 [00:01<00:15,  4.14it/s, loss=0.31]
Epoch 117/500:   7%|████████                                                                                                           | 5/71 [00:01<00:15,  4.14it/s, loss=0.31]
Epoch 117/500:  20%|██████████████████████▎                                                                                          | 14/71 [00:03<00:13,  4.20it/s, loss=0.401]
Epoch 117/500:  31%|███████████████████████████████████                                                                              | 22/71 [00:05<00:11,  4.22it/s, loss=0.301]
Epoch 117/500:  42%|███████████████████████████████████████████████▋                                                                 | 30/71 [00:07<00:09,  4.24it/s, loss=0.328]
Epoch 117/500:  55%|██████████████████████████████████████████████████████████████                                                   | 39/71 [00:09<00:07,  4.23it/s, loss=0.313]
Epoch 117/500:  68%|████████████████████████████████████████████████████████████████████████████▍                                    | 48/71 [00:11<00:05,  4.25it/s, loss=0.272]
Epoch 117/500:  79%|█████████████████████████████████████████████████████████████████████████████████████████▏                       | 56/71 [00:13<00:03,  4.21it/s, loss=0.295]
Epoch 117/500:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 65/71 [00:15<00:01,  4.24it/s, loss=0.316]
Epoch 117/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.26it/s, loss=0.458]
Epoch 117/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.26it/s, loss=0.458]
